
------------------------------------------------------

 S O L V E R S                                        
 D E M O   C O D E                                    

 Running on 9 processors 

------------------------------------------------------


Input Summary: 
--------------------------- 
No. PE   in  x-direction: 3
             y-direction: 3
No. Cells in x-direction: 32
             y-direction: 32
Linear solver           : cg
Non-Linear solver       : sa

LINEAR SOLVE for initial guess
  (o) CG converged in 406 iterations.
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58379e+06 Start time (CPU) : 520431
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58379e+06 Start time (CPU) : 459253
[timingInfo] [timingInfo name not set] Start time (Wall): 9.5838e+06 Start time (CPU) : 539493
(o) Writing gnuplot command file pc_'phi'
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58379e+06 Start time (CPU) : 650745
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58376e+06 Start time (CPU) : 750010
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58381e+06 Start time (CPU) : 767994
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58381e+06 Start time (CPU) : 809314
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58378e+06 Start time (CPU) : 819271
NON-LINEAR SOLVE
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58381e+06 Start time (CPU) : 829470
  (o) CG converged in 310 iterations.
  (o) CG converged in 304 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 296 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
