
------------------------------------------------------

 S O L V E R S                                        
 D E M O   C O D E                                    

 Running on 1 processors 

------------------------------------------------------


Input Summary: 
--------------------------- 
No. PE   in  x-direction: 1
             y-direction: 1
No. Cells in x-direction: 96
             y-direction: 96
Linear solver           : cg
Non-Linear solver       : sa

LINEAR SOLVE for initial guess
  (o) CG converged in 374 iterations.
(o) Writing gnuplot command file pc_'phi'
NON-LINEAR SOLVE
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58365e+06 Start time (CPU) : 382915
  (o) CG converged in 316 iterations.
  (o) CG converged in 311 iterations.
  (o) CG converged in 307 iterations.
  (o) CG converged in 304 iterations.
  (o) CG converged in 303 iterations.
  (o) CG converged in 302 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 303 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 302 iterations.
  (o) CG converged in 343 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
  (o) CG converged in 300 iterations.
