
------------------------------------------------------

 S O L V E R S                                        
 D E M O   C O D E                                    

 Running on 9 processors 

------------------------------------------------------


Input Summary: 
--------------------------- 
No. PE   in  x-direction: 3
             y-direction: 3
No. Cells in x-direction: 36
             y-direction: 36
Linear solver           : cg
Non-Linear solver       : sa

LINEAR SOLVE for initial guess
  (o) CG converged in 460 iterations.
[timingInfo] [timingInfo name not set] Start time (Wall): 9.5847e+06 Start time (CPU) : 371879
(o) Writing gnuplot command file pc_'phi'
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58468e+06 Start time (CPU) : 369482
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58473e+06 Start time (CPU) : 358504
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58473e+06 Start time (CPU) : 370803
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58469e+06 Start time (CPU) : 372996
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58473e+06 Start time (CPU) : 354480
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58471e+06 Start time (CPU) : 371359
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58471e+06 Start time (CPU) : 362340
NON-LINEAR SOLVE
[timingInfo] [timingInfo name not set] Start time (Wall): 9.5847e+06 Start time (CPU) : 381954
  (o) CG converged in 351 iterations.
  (o) CG converged in 344 iterations.
  (o) CG converged in 340 iterations.
  (o) CG converged in 337 iterations.
  (o) CG converged in 336 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
