
------------------------------------------------------

 S O L V E R S                                        
 D E M O   C O D E                                    

 Running on 9 processors 

------------------------------------------------------


Input Summary: 
--------------------------- 
No. PE   in  x-direction: 3
             y-direction: 3
No. Cells in x-direction: 32
             y-direction: 32
Linear solver           : cg
Non-Linear solver       : sa

LINEAR SOLVE for initial guess
  (o) CG converged in 406 iterations.
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58374e+06 Start time (CPU) : 323350
(o) Writing gnuplot command file pc_'phi'
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58371e+06 Start time (CPU) : 321635
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58372e+06 Start time (CPU) : 312139
NON-LINEAR SOLVE
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58373e+06 Start time (CPU) : 326680
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58372e+06 Start time (CPU) : 311790
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58368e+06 Start time (CPU) : 325106
[timingInfo] [timingInfo name not set] Start time (Wall): 9.5837e+06 Start time (CPU) : 323892
[timingInfo] [timingInfo name not set] Start time (Wall): 9.5837e+06 Start time (CPU) : 297399
[timingInfo] [timingInfo name not set] Start time (Wall): 9.58369e+06 Start time (CPU) : 323630
  (o) CG converged in 310 iterations.
  (o) CG converged in 304 iterations.
  (o) CG converged in 301 iterations.
  (o) CG converged in 298 iterations.
  (o) CG converged in 296 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
